Diseases,Symptoms
Glaucoma,Headache
Glaucoma,Nausea and vomiting
Glaucoma,Blurred vision
Glaucoma,Eye redness
Glaucoma,Patchy blind spots in both eyes
Schizophrenia,Delusions(belief in something that is not true)
Schizophrenia,Hallucinations
Schizophrenia,Disorganized thinking (speech)
Schizophrenia,Withdrawal from friends and family
Schizophrenia,Trouble in sleeping 
Schizophrenia,Irritation
Schizophrenia,Lack of motivation
